https://www-open-opensocial.googleusercontent.com/gadgets/makeRequest?
	refresh=60
	&url=http%3A%2F%2Febird.org%2Fws1.1%2Fdata%2Fobs%2Floc%2Frecent%3Fr%3DL468673%26back%3D14%26detail%3Dsimple%26includeProvisional%3Dtrue%26locale%3Den_US
	&httpMethod=GET
	&headers=
	&postData=
	&authz=
	&st=
	&contentType=DOM
	&numEntries=3
	&getSummaries=false
	&signOwner=true
	&signViewer=true
	&gadget=https%3A%2F%2Fbirdtrax-explorer.googlecode.com%2Fsvn%2Ftrunk%2Fbirdtrax.xml
	&container=open
	&bypassSpecCache=0
	&getFullHeaders=false





